window_idx,user,activity,start_time,end_time,periodicity,temporal_stability,coordination,motion_intensity,vertical_dominance,static_posture
0,3,Walking,957.75,960.75,1.0,0.5,0.5,0.3168154682119852,0.22110503058901523,0.0
1,3,Walking,42.0,45.0,1.0,0.5,0.5,0.30284997034759314,0.2911157550912814,0.0
2,3,Walking,871.5,874.5,0.5,0.5,0.5,0.3030356104426947,0.18114692401490523,0.0
3,3,Walking,63.0,66.0,1.0,0.5,0.5,0.3137789065587562,0.3057965562906625,0.0
4,3,Jogging,117.75,120.75,1.0,0.5,0.5,0.40864774983627833,0.26298937206162426,0.0
5,3,Jogging,993.75,996.75,1.0,0.5,0.5,0.412171074913092,0.24972309093401449,0.0
6,3,Jogging,941.25,944.25,1.0,0.5,0.5,0.3849090543035336,0.23166017314215034,0.0
7,3,Jogging,3.0,6.0,1.0,1.0,1.0,0.33556055347775826,0.2352091291993167,0.0
8,3,Sitting,11.25,14.25,0.0,1.0,1.0,0.2993873139305019,0.45234015355277657,0.0
9,3,Sitting,39.75,42.75,0.0,1.0,1.0,0.3054655043038867,0.3203045780211706,0.0
10,3,Sitting,0.75,3.75,0.0,1.0,1.0,0.3054025722123458,0.3246354451311634,0.0
11,3,Sitting,60.0,63.0,0.0,1.0,1.0,0.3042291809162929,0.34877613480537684,0.0
12,3,Standing,105.75,108.75,0.0,1.0,1.0,0.31031804093980186,0.29666425682578074,0.0
13,3,Standing,69.75,72.75,0.0,0.5,1.0,0.2925351640996887,0.049871840622727835,0.0
14,3,Standing,111.0,114.0,0.0,1.0,1.0,0.28831146250078094,0.37826091828989605,0.0
15,3,Standing,1.5,4.5,0.0,0.5,1.0,0.31449114326574806,0.2923271517973126,0.0
16,3,Upstairs,37.5,40.5,0.5,0.5,0.5,0.31480968150353916,0.23865468211402507,0.0
17,3,Upstairs,303.0,306.0,0.0,0.5,0.5,0.3383642216446519,0.17376302702001456,0.0
18,3,Upstairs,15.0,18.0,0.0,0.5,0.5,0.32497238260048755,0.19194541764532133,0.0
19,3,Upstairs,26.25,29.25,0.0,0.5,0.5,0.3197182218173082,0.21778617677791537,0.0
20,3,Downstairs,33.0,36.0,0.5,1.0,1.0,0.31040632822478764,0.26594115292003734,0.0
21,3,Downstairs,295.5,298.5,0.5,0.5,0.5,0.3250675208606415,0.23332991996833222,0.0
22,3,Downstairs,167.25,170.25,0.0,0.5,1.0,0.3684943417580639,0.2574871827872008,0.0
23,3,Downstairs,9.75,12.75,0.0,0.5,0.5,0.3072135408512293,0.34762226575243654,0.0
24,3,Jogging,118.5,121.5,1.0,0.5,0.5,0.40433201937201635,0.26823964174941645,0.0
0,5,Walking,60.75,63.75,0.5,0.5,0.5,0.3073626400389634,0.3249531344610544,0.0
1,5,Walking,601.5,604.5,0.5,0.5,0.0,0.32729867381145694,0.21162566006172562,0.0
2,5,Walking,6.0,9.0,1.0,0.5,0.5,0.3018746423192373,0.14186542350668424,0.0
